id,Machine failure
144410,1
144411,1
144412,0
144413,0
144414,1
144415,0
144416,1
144417,1
144418,1
144419,1
144420,0
144421,0
144422,1
144423,1
144424,0
144425,1
144426,1
144427,1
144428,1
144429,0
144430,1
144431,0
144432,1
144433,1
144434,1
144435,1
144436,1
144437,1
144438,1
144439,0
144440,0
144441,1
144442,0
144443,0
144444,1
144445,0
144446,0
144447,1
144448,1
144449,1
144450,0
144451,1
144452,1
144453,0
144454,1
144455,0
144456,0
144457,0
144458,1
144459,1
144460,1
144461,0
144462,1
144463,0
144464,1
144465,1
144466,1
144467,1
144468,1
144469,1
144470,1
144471,1
144472,1
144473,1
144474,0
144475,1
144476,1
144477,0
144478,0
144479,1
144480,1
144481,1
144482,1
144483,1
144484,0
144485,1
144486,0
144487,0
144488,1
144489,1
144490,0
144491,0
144492,1
144493,0
144494,1
144495,1
144496,1
144497,0
144498,1
144499,0
144500,0
144501,1
144502,1
144503,1
144504,0
144505,1
144506,1
144507,0
144508,1
144509,0
144510,1
144511,1
144512,0
144513,1
144514,0
144515,0
144516,1
144517,1
144518,1
144519,0
144520,1
144521,0
144522,0
144523,1
144524,1
144525,1
144526,1
144527,1
144528,0
144529,0
144530,0
144531,1
144532,1
144533,1
144534,1
144535,1
144536,1
144537,0
144538,1
144539,1
144540,1
144541,0
144542,1
144543,1
144544,0
144545,0
144546,1
144547,1
144548,0
144549,1
144550,0
144551,1
144552,1
144553,1
144554,1
144555,0
144556,1
144557,0
144558,1
144559,1
144560,1
144561,0
144562,1
144563,0
144564,1
144565,0
144566,0
144567,1
144568,1
144569,1
144570,1
144571,1
144572,1
144573,1
144574,1
144575,0
144576,1
144577,0
144578,1
144579,1
144580,0
144581,1
144582,1
144583,1
144584,0
144585,0
144586,1
144587,1
144588,1
144589,1
144590,1
144591,1
144592,1
144593,1
144594,0
144595,0
144596,1
144597,0
144598,0
144599,1
144600,0
144601,0
144602,0
144603,0
144604,1
144605,1
144606,1
144607,1
144608,0
144609,0
144610,0
144611,0
144612,1
144613,0
144614,1
144615,1
144616,1
144617,1
144618,1
144619,0
144620,0
144621,1
144622,1
144623,1
144624,1
144625,1
144626,1
144627,1
144628,1
144629,1
144630,0
144631,1
144632,1
144633,1
144634,1
144635,0
144636,0
144637,0
144638,1
144639,0
144640,1
144641,0
144642,1
144643,0
144644,1
144645,1
144646,0
144647,1
144648,1
144649,1
144650,1
144651,0
144652,1
144653,1
144654,1
144655,1
144656,1
144657,0
144658,0
144659,0
144660,0
144661,1
144662,0
144663,0
144664,1
144665,1
144666,0
144667,0
144668,1
144669,1
144670,1
144671,1
144672,1
144673,1
144674,1
144675,0
144676,1
144677,1
144678,1
144679,1
144680,0
144681,0
144682,0
144683,1
144684,0
144685,0
144686,1
144687,1
144688,1
144689,0
144690,0
144691,1
144692,1
144693,0
144694,1
144695,1
144696,0
144697,1
144698,1
144699,1
144700,0
144701,0
144702,1
144703,1
144704,1
144705,1
144706,1
144707,1
144708,1
144709,0
144710,1
144711,1
144712,1
144713,1
144714,0
144715,1
144716,1
144717,1
144718,1
144719,0
144720,0
144721,1
144722,0
144723,1
144724,0
144725,1
144726,1
144727,1
144728,1
144729,1
144730,0
144731,0
144732,1
144733,1
144734,1
144735,1
144736,1
144737,0
144738,1
144739,1
144740,0
144741,0
144742,0
144743,0
144744,1
144745,0
144746,1
144747,1
144748,0
144749,0
144750,0
144751,1
144752,0
144753,0
144754,1
144755,1
144756,1
144757,1
144758,0
144759,1
144760,0
144761,1
144762,1
144763,1
144764,1
144765,1
144766,1
144767,0
144768,1
144769,1
144770,1
144771,0
144772,1
144773,0
144774,0
144775,1
144776,1
144777,0
144778,1
144779,1
144780,1
144781,1
144782,1
144783,1
144784,1
144785,0
144786,0
144787,1
144788,1
144789,1
144790,1
144791,0
144792,0
144793,1
144794,0
144795,1
144796,1
144797,1
144798,1
144799,1
144800,1
144801,1
144802,1
144803,1
144804,1
144805,0
144806,1
144807,1
144808,1
144809,0
144810,1
144811,1
144812,1
144813,0
144814,1
144815,0
144816,1
144817,0
144818,1
144819,1
144820,1
144821,1
144822,0
144823,1
144824,1
144825,1
144826,0
144827,1
144828,0
144829,0
144830,1
144831,1
144832,0
144833,0
144834,1
144835,0
144836,0
144837,0
144838,1
144839,1
144840,1
144841,0
144842,0
144843,0
144844,1
144845,1
144846,0
144847,1
144848,0
144849,0
144850,1
144851,1
144852,1
144853,1
144854,1
144855,1
144856,1
144857,1
144858,0
144859,1
144860,1
144861,1
144862,1
144863,1
144864,1
144865,1
144866,1
144867,1
144868,0
144869,0
144870,1
144871,0
144872,1
144873,1
144874,1
144875,0
144876,1
144877,1
144878,1
144879,0
144880,0
144881,1
144882,1
144883,0
144884,0
144885,1
144886,1
144887,0
144888,0
144889,0
144890,1
144891,1
144892,1
144893,1
144894,0
144895,1
144896,1
144897,0
144898,1
144899,0
144900,1
144901,1
144902,1
144903,1
144904,1
144905,0
144906,1
144907,1
144908,0
144909,0
144910,1
144911,0
144912,0
144913,1
144914,0
144915,1
144916,1
144917,0
144918,0
144919,1
144920,1
144921,1
144922,1
144923,1
144924,1
144925,1
144926,0
144927,1
144928,1
144929,1
144930,1
144931,1
144932,1
144933,1
144934,1
144935,0
144936,0
144937,0
144938,1
144939,0
144940,1
144941,0
144942,1
144943,0
144944,1
144945,0
144946,0
144947,0
144948,1
144949,0
144950,1
144951,0
144952,0
144953,1
144954,1
144955,1
144956,0
144957,1
144958,1
144959,0
144960,1
144961,0
144962,1
144963,1
144964,0
144965,0
144966,1
144967,0
144968,1
144969,1
144970,0
144971,1
144972,1
144973,0
144974,1
144975,1
144976,0
144977,1
144978,1
144979,0
144980,0
144981,0
144982,0
144983,1
144984,1
144985,1
144986,1
144987,1
144988,0
144989,1
144990,1
144991,1
144992,1
144993,1
144994,1
144995,1
144996,1
144997,0
144998,0
144999,1
145000,1
145001,1
145002,0
145003,1
145004,0
145005,1
145006,1
145007,0
145008,1
145009,0
145010,1
145011,0
145012,0
145013,1
145014,1
145015,1
145016,1
145017,1
145018,1
145019,1
145020,1
145021,1
145022,1
145023,1
145024,1
145025,0
145026,0
145027,1
145028,0
145029,1
145030,1
145031,0
145032,0
145033,1
145034,1
145035,1
145036,0
145037,1
145038,0
145039,0
145040,0
145041,1
145042,0
145043,1
145044,1
145045,0
145046,1
145047,1
145048,0
145049,0
145050,1
145051,1
145052,0
145053,1
145054,1
145055,0
145056,1
145057,1
145058,1
145059,0
145060,1
145061,1
145062,0
145063,1
145064,1
145065,1
145066,0
145067,1
145068,1
145069,0
145070,0
145071,0
145072,1
145073,0
145074,1
145075,1
145076,1
145077,0
145078,0
145079,0
145080,0
145081,1
145082,0
145083,1
145084,1
145085,0
145086,1
145087,1
145088,1
145089,1
145090,0
145091,1
145092,0
145093,1
145094,1
145095,1
145096,1
145097,0
145098,0
145099,1
145100,1
145101,0
145102,0
145103,1
145104,0
145105,0
145106,0
145107,0
145108,0
145109,1
145110,1
145111,1
145112,1
145113,1
145114,1
145115,0
145116,1
145117,0
145118,0
145119,1
145120,1
145121,1
145122,0
145123,1
145124,1
145125,1
145126,1
145127,1
145128,1
145129,1
145130,1
145131,0
145132,0
145133,0
145134,1
145135,1
145136,0
145137,1
145138,1
145139,0
145140,0
145141,0
145142,1
145143,1
145144,1
145145,1
145146,0
145147,0
145148,0
145149,0
145150,1
145151,1
145152,0
145153,1
145154,1
145155,0
145156,0
145157,1
145158,1
145159,1
145160,1
145161,1
145162,1
145163,1
145164,0
145165,0
145166,0
145167,1
145168,0
145169,0
145170,1
145171,0
145172,1
145173,0
145174,0
145175,1
145176,1
145177,0
145178,1
145179,1
145180,1
145181,0
145182,1
145183,1
145184,1
145185,1
145186,1
145187,1
145188,1
145189,0
145190,1
145191,1
145192,1
145193,0
145194,1
145195,0
145196,0
145197,1
145198,1
145199,0
145200,1
145201,1
145202,1
145203,1
145204,1
145205,0
145206,0
145207,1
145208,0
145209,1
145210,1
145211,1
145212,1
145213,0
145214,0
145215,1
145216,1
145217,1
145218,1
145219,0
145220,0
145221,1
145222,1
145223,1
145224,1
145225,1
145226,0
145227,1
145228,1
145229,0
145230,0
145231,0
145232,1
145233,1
145234,1
145235,0
145236,0
145237,1
145238,1
145239,1
145240,0
145241,0
145242,1
145243,0
145244,0
145245,1
145246,1
145247,1
145248,1
145249,1
145250,1
145251,1
145252,1
145253,0
145254,0
145255,0
145256,0
145257,0
145258,0
145259,1
145260,0
145261,0
145262,1
145263,0
145264,1
145265,0
145266,0
145267,1
145268,1
145269,1
145270,1
145271,1
145272,0
145273,1
145274,1
145275,1
145276,1
145277,1
145278,1
145279,0
145280,1
145281,1
145282,0
145283,0
145284,0
145285,1
145286,0
145287,0
145288,1
145289,0
145290,1
145291,0
145292,1
145293,1
145294,1
145295,1
145296,0
145297,1
145298,1
145299,1
145300,0
145301,0
145302,1
145303,0
145304,1
145305,1
145306,0
145307,1
145308,1
145309,1
145310,1
145311,1
145312,0
145313,1
145314,0
145315,1
145316,1
145317,1
145318,0
145319,1
145320,1
145321,1
145322,0
145323,1
145324,1
145325,1
145326,1
145327,1
145328,1
145329,1
145330,1
145331,0
145332,1
145333,1
145334,1
145335,0
145336,0
145337,0
145338,0
145339,0
145340,1
145341,1
145342,1
145343,0
145344,0
145345,0
145346,1
145347,1
145348,0
145349,0
145350,1
145351,1
145352,0
145353,1
145354,0
145355,1
145356,1
145357,0
145358,1
145359,1
145360,1
145361,1
145362,0
145363,0
145364,1
145365,0
145366,1
145367,0
145368,0
145369,0
145370,1
145371,1
145372,1
145373,0
145374,1
145375,0
145376,0
145377,1
145378,0
145379,1
145380,1
145381,1
145382,1
145383,0
145384,1
145385,1
145386,0
145387,1
145388,0
145389,1
145390,1
145391,1
145392,1
145393,0
145394,0
145395,1
145396,1
145397,1
145398,0
145399,1
145400,0
145401,1
145402,1
145403,1
145404,1
145405,1
145406,1
145407,1
145408,1
145409,1
145410,0
145411,1
145412,0
145413,0
145414,0
145415,0
145416,1
145417,0
145418,0
145419,1
145420,0
145421,0
145422,1
145423,0
145424,1
145425,0
145426,0
145427,0
145428,1
145429,0
145430,1
145431,1
145432,0
145433,1
145434,0
145435,0
145436,1
145437,0
145438,0
145439,0
145440,1
145441,1
145442,1
145443,1
145444,1
145445,1
145446,1
145447,1
145448,0
145449,1
145450,1
145451,1
145452,1
145453,0
145454,1
145455,0
145456,1
145457,0
145458,1
145459,0
145460,1
145461,0
145462,1
145463,0
145464,1
145465,1
145466,0
145467,0
145468,0
145469,0
145470,1
145471,1
145472,0
145473,1
145474,1
145475,0
145476,0
145477,1
145478,1
145479,1
145480,1
145481,1
145482,0
145483,1
145484,1
145485,0
145486,1
145487,1
145488,1
145489,0
145490,0
145491,1
145492,0
145493,1
145494,1
145495,1
145496,1
145497,1
145498,1
145499,0
145500,1
145501,1
145502,1
145503,1
145504,1
145505,1
145506,1
145507,1
145508,1
145509,1
145510,0
145511,1
145512,1
145513,1
145514,1
145515,1
145516,1
145517,0
145518,1
145519,0
145520,1
145521,1
145522,1
145523,1
145524,1
145525,1
145526,0
145527,1
145528,1
145529,1
145530,0
145531,1
145532,1
145533,0
145534,1
145535,0
145536,0
145537,0
145538,0
145539,1
145540,1
145541,1
145542,0
145543,0
145544,1
145545,1
145546,1
145547,1
145548,1
145549,1
145550,1
145551,1
145552,1
145553,1
145554,1
145555,1
145556,1
145557,1
145558,1
145559,0
145560,0
145561,1
145562,1
145563,1
145564,1
145565,1
145566,1
145567,0
145568,1
145569,0
145570,1
145571,0
145572,1
145573,0
145574,1
145575,0
145576,0
145577,0
145578,1
145579,1
145580,1
145581,1
145582,0
145583,0
145584,0
145585,0
145586,1
145587,0
145588,0
145589,1
145590,1
145591,1
145592,1
145593,0
145594,1
145595,0
145596,1
145597,1
145598,1
145599,1
145600,1
145601,1
145602,1
145603,1
145604,1
145605,1
145606,1
145607,1
145608,1
145609,1
145610,0
145611,1
145612,1
145613,1
145614,1
145615,0
145616,1
145617,0
145618,1
145619,1
145620,1
145621,1
145622,0
145623,1
145624,1
145625,1
145626,0
145627,1
145628,1
145629,0
145630,1
145631,1
145632,1
145633,0
145634,0
145635,1
145636,0
145637,1
145638,1
145639,1
145640,1
145641,0
145642,1
145643,0
145644,0
145645,0
145646,1
145647,1
145648,0
145649,1
145650,1
145651,1
145652,1
145653,0
145654,1
145655,1
145656,1
145657,1
145658,0
145659,0
145660,1
145661,1
145662,0
145663,0
145664,1
145665,0
145666,1
145667,1
145668,1
145669,1
145670,1
145671,1
145672,1
145673,1
145674,1
145675,1
145676,1
145677,1
145678,1
145679,0
145680,1
145681,0
145682,1
145683,1
145684,1
145685,1
145686,0
145687,0
145688,1
145689,0
145690,0
145691,0
145692,0
145693,1
145694,0
145695,1
145696,1
145697,1
145698,1
145699,0
145700,1
145701,1
145702,1
145703,0
145704,1
145705,1
145706,0
145707,0
145708,1
145709,1
145710,1
145711,1
145712,0
145713,0
145714,1
145715,1
145716,0
145717,0
145718,1
145719,0
145720,0
145721,1
145722,1
145723,0
145724,1
145725,1
145726,1
145727,0
145728,1
145729,1
145730,1
145731,0
145732,1
145733,1
145734,0
145735,0
145736,0
145737,1
145738,1
145739,0
145740,1
145741,1
145742,1
145743,0
145744,1
145745,1
145746,0
145747,0
145748,1
145749,1
145750,0
145751,1
145752,1
145753,0
145754,1
145755,1
145756,1
145757,1
145758,1
145759,1
145760,0
145761,1
145762,0
145763,0
145764,1
145765,1
145766,0
145767,1
145768,1
145769,1
145770,0
145771,1
145772,0
145773,1
145774,0
145775,1
145776,1
145777,0
145778,1
145779,0
145780,1
145781,1
145782,1
145783,1
145784,0
145785,0
145786,0
145787,1
145788,0
145789,1
145790,0
145791,0
145792,0
145793,0
145794,1
145795,1
145796,1
145797,1
145798,1
145799,1
145800,1
145801,1
145802,1
145803,1
145804,0
145805,1
145806,1
145807,1
145808,0
145809,0
145810,1
145811,1
145812,0
145813,1
145814,0
145815,0
145816,1
145817,0
145818,1
145819,1
145820,0
145821,1
145822,1
145823,1
145824,1
145825,1
145826,1
145827,0
145828,1
145829,1
145830,1
145831,0
145832,0
145833,0
145834,0
145835,1
145836,1
145837,1
145838,1
145839,0
145840,1
145841,1
145842,1
145843,0
145844,1
145845,0
145846,1
145847,0
145848,1
145849,0
145850,0
145851,1
145852,1
145853,0
145854,1
145855,0
145856,1
145857,1
145858,1
145859,0
145860,1
145861,1
145862,1
145863,0
145864,1
145865,0
145866,1
145867,1
145868,1
145869,1
145870,1
145871,0
145872,0
145873,1
145874,1
145875,1
145876,1
145877,0
145878,1
145879,1
145880,0
145881,1
145882,1
145883,0
145884,1
145885,1
145886,1
145887,0
145888,1
145889,1
145890,0
145891,0
145892,1
145893,0
145894,0
145895,0
145896,1
145897,1
145898,1
145899,1
145900,1
145901,0
145902,1
145903,0
145904,1
145905,1
145906,0
145907,1
145908,1
145909,0
145910,0
145911,1
145912,1
145913,0
145914,0
145915,0
145916,0
145917,0
145918,0
145919,0
145920,0
145921,1
145922,1
145923,0
145924,0
145925,1
145926,1
145927,1
145928,1
145929,1
145930,1
145931,1
145932,1
145933,1
145934,0
145935,1
145936,1
145937,0
145938,0
145939,0
145940,1
145941,1
145942,1
145943,1
145944,1
145945,0
145946,1
145947,1
145948,1
145949,1
145950,1
145951,1
145952,1
145953,1
145954,0
145955,0
145956,1
145957,1
145958,0
145959,1
145960,0
145961,0
145962,0
145963,1
145964,1
145965,1
145966,1
145967,1
145968,0
145969,0
145970,1
145971,1
145972,0
145973,1
145974,1
145975,1
145976,1
145977,1
145978,1
145979,0
145980,1
145981,1
145982,1
145983,1
145984,0
145985,1
145986,0
145987,0
145988,0
145989,1
145990,1
145991,1
145992,1
145993,1
145994,1
145995,0
145996,1
145997,0
145998,0
145999,1
146000,1
146001,0
146002,1
146003,1
146004,1
146005,0
146006,0
146007,0
146008,1
146009,1
146010,0
146011,0
146012,1
146013,1
146014,1
146015,1
146016,1
146017,1
146018,1
146019,1
146020,0
146021,1
146022,1
146023,0
146024,0
146025,1
146026,1
146027,0
146028,1
146029,1
146030,1
146031,1
146032,1
146033,1
146034,1
146035,1
146036,1
146037,0
146038,1
146039,1
146040,0
146041,1
146042,1
146043,0
146044,0
146045,1
146046,1
146047,1
146048,1
146049,1
146050,0
146051,1
146052,1
146053,0
146054,0
146055,1
146056,1
146057,1
146058,1
146059,1
146060,1
146061,0
146062,0
146063,1
146064,1
146065,0
146066,0
146067,0
146068,0
146069,0
146070,1
146071,1
146072,1
146073,0
146074,1
146075,1
146076,0
146077,0
146078,1
146079,1
146080,1
146081,0
146082,1
146083,1
146084,0
146085,1
146086,1
146087,1
146088,1
146089,1
146090,0
146091,1
146092,1
146093,1
146094,1
146095,1
146096,1
146097,1
146098,1
146099,0
146100,1
146101,1
146102,0
146103,0
146104,1
146105,0
146106,1
146107,0
146108,0
146109,1
146110,0
146111,1
146112,0
146113,1
146114,1
146115,1
146116,1
146117,1
146118,0
146119,1
146120,1
146121,0
146122,1
146123,1
146124,1
146125,1
146126,0
146127,1
146128,1
146129,1
146130,1
146131,0
146132,1
146133,1
146134,0
146135,0
146136,1
146137,0
146138,0
146139,1
146140,1
146141,0
146142,0
146143,0
146144,0
146145,1
146146,1
146147,1
146148,0
146149,1
146150,1
146151,1
146152,1
146153,1
146154,1
146155,1
146156,0
146157,0
146158,1
146159,1
146160,0
146161,0
146162,0
146163,1
146164,1
146165,0
146166,1
146167,1
146168,0
146169,1
146170,0
146171,1
146172,1
146173,1
146174,1
146175,1
146176,1
146177,0
146178,0
146179,0
146180,1
146181,1
146182,1
146183,0
146184,1
146185,0
146186,1
146187,1
146188,0
146189,1
146190,0
146191,0
146192,0
146193,1
146194,1
146195,1
146196,1
146197,1
146198,1
146199,1
146200,0
146201,0
146202,1
146203,1
146204,1
146205,1
146206,0
146207,1
146208,1
146209,1
146210,1
146211,0
146212,0
146213,1
146214,0
146215,0
146216,1
146217,1
146218,1
146219,1
146220,1
146221,1
146222,1
146223,1
146224,1
146225,1
146226,1
146227,0
146228,1
146229,1
146230,1
146231,1
146232,1
146233,1
146234,1
146235,1
146236,1
146237,1
146238,0
146239,1
146240,0
146241,1
146242,1
146243,1
146244,1
146245,0
146246,1
146247,1
146248,1
146249,0
146250,1
146251,0
146252,0
146253,0
146254,1
146255,0
146256,0
146257,1
146258,1
146259,1
146260,1
146261,0
146262,1
146263,1
146264,1
146265,0
146266,1
146267,1
146268,1
146269,0
146270,1
146271,0
146272,1
146273,0
146274,0
146275,1
146276,1
146277,1
146278,1
146279,1
146280,0
146281,1
146282,1
146283,1
146284,1
146285,0
146286,1
146287,0
146288,1
146289,0
146290,1
146291,1
146292,1
146293,0
146294,1
146295,1
146296,0
146297,1
146298,1
146299,1
146300,1
146301,0
146302,1
146303,0
146304,1
146305,0
146306,1
146307,0
146308,1
146309,0
146310,1
146311,0
146312,0
146313,0
146314,1
146315,1
146316,1
146317,0
146318,1
146319,1
146320,0
146321,0
146322,0
146323,1
146324,1
146325,1
146326,0
146327,1
146328,1
146329,1
146330,0
146331,1
146332,1
146333,0
146334,1
146335,1
146336,1
146337,1
146338,1
146339,0
146340,1
146341,0
146342,0
146343,1
146344,1
146345,1
146346,0
146347,0
146348,0
146349,0
146350,1
146351,0
146352,1
146353,1
146354,1
146355,1
146356,0
146357,0
146358,1
146359,1
146360,1
146361,1
146362,0
146363,1
146364,0
146365,1
146366,1
146367,1
146368,1
146369,1
146370,0
146371,1
146372,0
146373,0
146374,1
146375,1
146376,0
146377,1
146378,0
146379,1
146380,1
146381,0
146382,1
146383,1
146384,1
146385,0
146386,1
146387,0
146388,0
146389,1
146390,0
146391,1
146392,0
146393,1
146394,0
146395,0
146396,1
146397,1
146398,1
146399,0
146400,0
146401,1
146402,1
146403,1
146404,1
146405,1
146406,1
146407,1
146408,1
146409,1
146410,1
146411,1
146412,1
146413,1
146414,0
146415,1
146416,1
146417,1
146418,1
146419,0
146420,1
146421,0
146422,0
146423,1
146424,0
146425,0
146426,1
146427,1
146428,1
146429,1
146430,0
146431,0
146432,1
146433,1
146434,0
146435,1
146436,0
146437,1
146438,0
146439,1
146440,0
146441,0
146442,1
146443,1
146444,1
146445,1
146446,1
146447,0
146448,1
146449,1
146450,0
146451,1
146452,0
146453,0
146454,1
146455,1
146456,0
146457,1
146458,1
146459,0
146460,1
146461,0
146462,1
146463,1
146464,1
146465,1
146466,1
146467,0
146468,1
146469,1
146470,0
146471,1
146472,1
146473,1
146474,0
146475,1
146476,1
146477,1
146478,0
146479,0
146480,0
146481,1
146482,1
146483,1
146484,0
146485,0
146486,0
146487,1
146488,1
146489,0
146490,0
146491,0
146492,1
146493,1
146494,1
146495,1
146496,0
146497,1
146498,1
146499,1
146500,1
146501,0
146502,1
146503,1
146504,0
146505,1
146506,1
146507,1
146508,1
146509,1
146510,0
146511,1
146512,0
146513,0
146514,0
146515,1
146516,0
146517,1
146518,1
146519,0
146520,0
146521,0
146522,1
146523,0
146524,0
146525,1
146526,0
146527,1
146528,1
146529,0
146530,1
146531,0
146532,1
146533,1
146534,1
146535,1
146536,0
146537,0
146538,0
146539,0
146540,1
146541,0
146542,0
146543,0
146544,1
146545,1
146546,0
146547,1
146548,1
146549,0
146550,1
146551,0
146552,1
146553,1
146554,1
146555,1
146556,1
146557,1
146558,1
146559,1
146560,1
146561,1
146562,0
146563,0
146564,0
146565,1
146566,0
146567,1
146568,1
146569,1
146570,1
146571,1
146572,0
146573,1
146574,1
146575,1
146576,1
146577,1
146578,0
146579,0
146580,1
146581,1
146582,1
146583,1
146584,1
146585,0
146586,1
146587,0
146588,0
146589,1
146590,1
146591,1
146592,1
146593,1
146594,0
146595,1
146596,1
146597,1
146598,0
146599,0
146600,0
146601,1
146602,1
146603,1
146604,1
146605,1
146606,0
146607,0
146608,0
146609,0
146610,0
146611,1
